Product,Coupon_Used,TransactionCount
*MISC. LOBBY ITEMS,no,4
ACNE MEDICATIONS,no,1412
ACNE MEDICATIONS,yes,2
ACTIVITY,no,2
ADULT ANALGESICS,no,7745
ADULT ANALGESICS,yes,9
ADULT CEREAL,no,25951
ADULT CEREAL,yes,49
ADULT INCONTINENCE BRIEFS,no,231
ADULT INCONTINENCE GUARDS,no,8
ADULT INCONTINENCE MISC PRODUC,no,370
ADULT INCONTINENCE PADS,no,411
ADULT INCONTINENCE UNDERGARMEN,no,679
ADULT INCONTINENCE UNDERGARMEN,yes,1
ADULT PREMIUM,no,3045
ADULT PREMIUM,yes,7
AEROSOL DEODORANTS,no,880
AEROSOL TOPPINGS,no,4695
AEROSOL TOPPINGS,yes,2
AIR CARE - AEROSOLS,no,246
AIR CARE - AEROSOLS,yes,2
AIR CARE - CANDLES,no,209
AIR CARE - CONTINUOUS - NON EL,no,311
AIR CARE - CONTINUOUS ACTION,no,499
AIR CARE - CONTINUOUS ACTION,yes,3
AIR CARE - DISINFECTANT SPRAYS,no,175
AIR CARE - SANITIZERS,no,68
ALKALINE BATTERIES,no,122
ALKALINE BATTERIES,yes,1
ALL FABRIC DRY BLEACH,no,17
ALL FABRIC LIQUID BLEACH,no,159
ALL FABRIC LIQUID BLEACH,yes,1
ALL FAMILY CEREAL,no,37268
ALL FAMILY CEREAL,yes,43
ALL PURPOSE CLEANERS,no,24
ALMAY,no,650
ALMAY,yes,2
ALMONDS SHELLED,no,1279
ALMONDS SHELLED,yes,2
ALTERNATIVE LITTER,no,222
ALUMINUM FOIL,no,1073
ALUMINUM FOIL,yes,1
ANGUS,no,7060
ANGUS,yes,12
ANGUS BEEF,no,1433
ANGUS BEEF,yes,4
ANTI-ACIDS,no,5771
ANTI-ACIDS,yes,6
ANTIPERSPIRANTS ONLY (AEROSOL),no,1188
ANTIPERSPIRANTS ONLY (ALL OTHE,no,6627
ANTIPERSPIRANTS ONLY (ALL OTHE,yes,3
APPLE JUICE & CIDER (50% AND U,no,96
APPLE JUICE & CIDER (OVER 50%,no,867
APPLE SAUCE,no,1749
APPLE SAUCE,yes,3
APPLE SAUCE/PUDDING,no,29
APPLE SAUCE/PUDDING,yes,1
APPLES BRAEBURN (BULK&BAG),no,1071
APPLES BRAEBURN (BULK&BAG),yes,2
APPLES FUJI (BULK&BAG),no,2043
APPLES FUJI (BULK&BAG),yes,3
APPLES GALA (BULK&BAG),no,9907
APPLES GALA (BULK&BAG),yes,19
APPLES GOLD DELICIOUS (BULK&BA,no,5289
APPLES GOLD DELICIOUS (BULK&BA,yes,6
APPLES GRANNY SMITH (BULK&BAG),no,5398
APPLES GRANNY SMITH (BULK&BAG),yes,4
APPLES OTHER (BULK&BAG),no,4487
APPLES OTHER (BULK&BAG),yes,4
APPLES RED DELICIOUS (BULK&BAG,no,6903
APPLES RED DELICIOUS (BULK&BAG,yes,4
APPLES WEDGE/SLICES,no,1067
APPLES WEDGE/SLICES,yes,5
APPLICATORS,no,504
APRICOTS,no,306
APS,no,1
AQUARIUM NEEDS,no,292
ARRANGEMENTS (NON-ROSE),no,3
ART SUPPLIES,no,4
ASEPTIC PACK JUICE AND DRINKS,no,5072
ASEPTIC PACK JUICE AND DRINKS,yes,7
ASPARAGUS,no,2848
ASPARAGUS,yes,2
AUTHENTIC THAI FOODS,no,128
AUTO DISH DETERGENT - GEL,no,648
AUTO DISH DETERGENT - GEL,yes,1
AUTO DISH DETERGENT - MONODOSE,no,552
AUTO DISH DETERGENT - MONODOSE,yes,1
AUTOMATIC DISHWASHER DETERGENT,no,435
AVOCADO,no,3199
AVOCADO,yes,1
BABY ANTIBIOTIC OINTMENTS & CR,no,377
BABY BASIC INF-TODD BEDDING,no,6
BABY BASIC INFANT ACC TOYS,no,12
BABY BASICS,no,72
BABY CREAMS & OINTMENTS,no,320
BABY DIAPERS,no,15114
BABY DIAPERS,yes,28
BABY FOOD,no,553
BABY FOOD,yes,3
BABY FOOD - BEGINNER,no,42431
BABY FOOD - BEGINNER,yes,33
BABY FOOD CEREALS,no,2553
BABY FOOD JUNIOR ALL BRANDS,no,18050
BABY FOOD JUNIOR ALL BRANDS,yes,22
BABY ISOTONIC DRINKS,no,742
BABY ISOTONIC DRINKS,yes,1
BABY JUICES,no,3695
BABY JUICES,yes,1
BABY LOTIONS & OILS,no,901
BABY LOTIONS & OILS,yes,2
BABY POWDERS,no,324
BABY SOAPS,no,1694
BABY SOAPS,yes,5
BABY SOFT GOODS CLOTH DIAPR,no,10
BABY SPRING WATERS,no,780
BABY TOYS,no,306
BABY TOYS,yes,1
BABY WIPES,no,5387
BABY WIPES,yes,4
BACON - BELLY/JOWL,no,882
BAGELS,no,234
BAGGED CHEESE SNACKS,no,251
BAGGED CHEESE SNACKS,yes,1
BAKING COCOA,no,3
BAKING NUTS,no,6
BALLOONS 18IN PKG LICENSED,no,78
BALLOONS 18IN PKG NON LICENSED,no,364
BALLOONS 18IN SEASONAL LICENSE,no,3
BALLOONS METALLIC 18IN,no,3
BALLOONS SHAPES/OTHER,no,577
BANANAS,no,91044
BANANAS,yes,56
BANDAGE/TAPE,no,2203
BANDAGE/TAPE,yes,1
BAR SOAP,no,16810
BAR SOAP,yes,9
BATH & BODY THERAPIES,no,64
BATH ACCENTS,no,1
BATH ACCESSORIES,no,758
BATH BEADS,no,22
BATH BUBBLES-BATH SOAPS-ADDITI,no,574
BATH BUBBLES-BATH SOAPS-ADDITI,yes,1
BATH CANDLES,no,2
BATH KITS,no,10
BATH OILS,no,34
BATH SPONGES/ACCESSORIES,no,73
BATH SPONGES/ACCESSORIES,yes,1
BATHROOM CLEANERS - GENERAL,no,612
BATHROOM CLEANERS - SPECIALTY,no,80
BATHROOM CLEANERS - SPECIALTY,yes,1
BATTERIES,no,19
BATTERIES,yes,1
BBQ SAUCE,no,1439
BBQ SAUCE,yes,5
BEANS,no,4241
BEANS,yes,6
BEANS GREEN: FS/WHL/CUT,no,1792
BEDDING ACCESSORIES,no,78
BEDDINGS BLANKETS,no,2
BEEF,no,3
BEEF - FULLY COOKED,no,2234
BEEF - FULLY COOKED,yes,1
BERRIES CND (BLUBLKRASP),no,12
BETTER FOR YOU,no,9332
BETTER FOR YOU,yes,1
BINDERS & PORTFOLIOS,no,4
BIRD FEEDERS&MISC WILD BIRD,no,8
BITS & MORSELS,no,2606
BITS & MORSELS,yes,10
BLACKBERRIES,no,1135
BLACKBERRIES,yes,1
BLENDED JUICE&COMBINATIONS (50,no,26
BLENDED JUICE&COMBINATIONS (OV,no,3441
BLENDED JUICE&COMBINATIONS (OV,yes,18
BLENDS,no,25104
BLENDS,yes,27
BLUEBERRIES,no,5282
BLUEBERRIES,yes,4
BOBBY PINS AND ACCESSORIES,no,350
BODY FANTASY,no,6
BODY WASH,no,8562
BODY WASH,yes,15
BOLOGNA,no,19893
BOLOGNA,yes,12
BONNE BELL,no,196
BOUQUET (NON ROSE) ALL OTYHER,no,255
BOUQUET EVERYDAY MUSICAL,no,705
BOUQUETS (NON-ROSE),no,18
BOXED PREPARED/ENTREE/DRY PREP,no,58
BREAD:ITALIAN/FRENCH,no,151
BREAD:ITALIAN/FRENCH,yes,1
BREAD:SAVORY/SPECIALTY,no,472
BREAD:SAVORY/SPECIALTY,yes,2
BREAD:TORTILLAS/PITA,no,200
BREADED - CHICKEN,no,156
BREADINGS  COATINGS CRUMBS,no,2
BREAKFAST BARS/TARTS/SCONES,no,73
BREAST - BONE-IN,no,26
BREAST - BONE-IN (FRZ),no,57
BREAST - BONE-IN (IQF),no,3
BREAST - BONELESS,no,396
BREAST - BONELESS(IQF),no,11401
BREAST - BONELESS(IQF),yes,6
BRISKET,no,39
BROCCO-FLOWER,no,93
BROCCO-FLOWER,yes,1
BROCCOLI WHOLE&CROWNS,no,8000
BROCCOLI WHOLE&CROWNS,yes,10
BROCCOLI/CAULIFLOWER PROCESSED,no,669
BROCCOLI/CAULIFLOWER PROCESSED,yes,1
BROTH,no,1847
BROTHS,no,68
BROWNIE MIX,no,1162
BROWNIE MIX,yes,3
BRSKT/BRST/BLY - WH/HALF,no,45
BRUSHES,no,390
BULB SETS,no,15
BUNCHES 10 STEMS AND UP (OTHER,no,3
BUNCHES 2-4 STEM (OTHER),no,198
BUNCHES 5-9 STEM (OTHER),no,30
BURRITOS,no,6838
BURRITOS,yes,1
BUTTER,no,13457
BUTTER,yes,9
BUTTER SPRAY CRACKER (RITZ/CLU,no,8904
BUTTER SPRAY CRACKER (RITZ/CLU,yes,12
BUTTERMILK,no,2882
BUTTERMILK,yes,1
BUTTS,no,1517
BUTTS,yes,1
CABBAGE,no,6920
CABBAGE,yes,10
CAKES: CHEESECAKE,no,19
CAKES: CHEESECAKE,yes,1
CAKES: ICE CREAM,no,466
CALGON,no,106
CALLA LILY,no,33
CAN CATFD GOURMET/SUP PREM (GR,no,14179
CAN CATFD GOURMET/SUP PREM (GR,yes,28
CAN DOG FOOD (SKIPPY/PEDIGREE/,no,11059
CAN DOG FOOD (SKIPPY/PEDIGREE/,yes,16
CAN DOG FOOD RATION (TRIX/VETS,no,146
CAN DOGFD GOURMET/SUPER PREM (,no,5910
CAN DOGFD GOURMET/SUPER PREM (,yes,6
CAN/BTL BEVERAGE,no,2
CANDY,no,54
CANDY & BREATH MINTS (PKGD) (N,no,47
CANDY BAGS-CHOCOCLATE,no,871
CANDY BAGS-CHOCOCLATE,yes,3
CANDY BAGS-CHOCOCLATE W/FLOUR,no,37
CANDY BARS (MULTI PACK),no,351
CANDY/CHOCOLATE,no,1
CANISTER POTATO/TORT CHIPS,no,798
CANNED CAT FOOD (9 LIVES/FRISK,no,18728
CANNED CAT FOOD (9 LIVES/FRISK,yes,5
CANNED CAT FOOD RATION (ECONOM,no,219
CANNED MILK,no,539
CANNING JARSLIDSUTENSILSMIS,no,5
CANNING SPICESSALSAPICKLING,no,5
CANNING SUPPLIES/PICKLING MIX,no,12
CANNING SUPPLIES/PICKLING MIX,yes,2
CANOLA OILS,no,1674
CANS SOUP/CHILI,no,77
CANTALOUPE WHOLE,no,5616
CANTALOUPE WHOLE,yes,8
CAPSULE/TABLET NUTRITION PRODU,no,36
CARAMEL COATED SNACKS,no,46
CARBONATED WATER - FLVRD UNSWE,no,34
CARBONATED WATER - UNFLAVORED,no,60
CARDS EVERYDAY,no,6445
CARDS SEASONAL,no,2314
CARDS SEASONAL,yes,3
CARNATIONS,no,76
CARROTS,no,95
CARROTS - BULK,no,2132
CARROTS - BULK,yes,2
CARROTS BAGGED,no,4763
CARROTS BAGGED,yes,4
CARROTS MINI PEELED,no,23500
CARROTS MINI PEELED,yes,24
CARROTS SLICED/SHRED/STICKS,no,934
CARROTS SLICED/SHRED/STICKS,yes,2
CAT TREATS,no,2197
CAT TREATS,yes,3
CATSUP,no,1417
CATSUP,yes,1
CAULIFLOWER WHOLE,no,4050
CAULIFLOWER WHOLE,yes,6
CB (NON ROSE)LILY,no,151
CELERY,no,11058
CELERY,yes,22
CELERY CHOPPED/STICKS,no,450
CELLULAR ACCESSORIES,no,7
CEREAL - COLD,no,457
CEREAL - COLD,yes,2
CEREAL - HOT,no,21
CEREAL - HOT,yes,2
CEREAL BARS,no,2886
CEREAL BARS,yes,6
CHARCOAL,no,251
CHEESE,no,288
CHEESE CRACKERS (CHEEZ-ITS/GOL,no,76
CHEESE: NATURAL PREPORTND,no,923
CHEESE: NATURAL PREPORTND,yes,3
CHEESE:CHEESEBALLS/SPREADS,no,1180
CHEESE:CHEESEBALLS/SPREADS,yes,4
CHEESE:PROCESSED PREPORTND,no,38
CHEESE:SPECIALTY PREPACK,no,330
CHEESE:SPECIALTY PREPACK,yes,1
CHERRIES (EXCEPT MARASCHINO),no,3
CHERRIES (EXCEPT MARASCHINO),yes,1
CHERRIES RANIER,no,410
CHERRIES RED,no,1777
CHERRIES RED,yes,1
CHEWING GUM,no,1840
CHEWING GUM,yes,1
CHICKEN,no,51
CHICKEN BREAST BONE IN,no,9163
CHICKEN BREAST BONE IN,yes,10
CHICKEN BREAST BONELESS,no,24050
CHICKEN BREAST BONELESS,yes,18
CHICKEN DRUMS,no,6017
CHICKEN DRUMS,yes,3
CHICKEN LEGS/QUARTERS,no,342
CHICKEN THIGHS,no,4015
CHICKEN THIGHS,yes,1
CHICKEN WINGS,no,3627
CHICKEN WINGS,yes,1
CHICKEN-FULLY COOKED,no,3592
CHICKEN-FULLY COOKED,yes,2
CHILDREN S ACTIVITY,no,51
CHILDREN S MUSICAL INSTRUMENTS,no,2
CHILI SAUCE COCKTAIL SAUCE,no,62
CHILI: CANNED,no,397
CHIX: BAKED 8PC CUT UP (COLD),no,28
CHIX: BAKED 8PC CUT UP (HOT),no,470
CHOCOLATE COVERED COOKIES,no,2085
CHOCOLATE COVERED COOKIES,yes,15
CHOCOLATE MILK,no,25531
CHOCOLATE MILK,yes,8
CHOCOLATE SYRUP,no,30
CHOICE BEEF,no,30907
CHOICE BEEF,yes,27
CHRISTMAS GREENS/WREATHS,no,28
CHUCK/SHLDR - ROAST,no,3
CHUCK/SHLDR - STK/CHP/SLC,no,321
CHUCK/SHOULDER,no,299
CHUNK MEATS - ALL,no,18
CIDER,no,1793
CIDER,yes,2
CITRUS - OTHER,no,66
CLEANING WIPES,no,524
CLEANSING WIPES,no,331
CLEANSING WIPES,yes,1
CLEMENTINES,no,2365
CLEMENTINES,yes,2
CLOSET ACCESSORIES,no,24
COCKTAIL MIXES-FRZ,no,414
COCKTAILS,no,2628
COCKTAILS,yes,3
COCONUT,no,58
COLD AND FLU,no,3143
COLD AND FLU,yes,3
COLD AND FLU (AGE RESTRICTED),no,169
COLD AND FLU - DXM,no,2964
COLD AND FLU - DXM,yes,1
COLD AND FLU - PSE,no,1391
COLESLAW,no,2671
COLESLAW,yes,4
COLLARS AND LEADS,no,286
COLLEGIATE,no,2
COLOR SETS,no,206
CONDENSED SOUP,no,6596
CONDENSED SOUP,yes,3
CONDIMENTS/SUPPLIES,no,1472
CONDIMENTS/SUPPLIES,yes,1
CONES,no,4016
CONES,yes,5
CONSUMER BUNCH (NON-ROSE),no,609
CONVALESCENT CARE - CANES,no,6
CONVENTIONAL LITTER,no,2574
CONVENTIONAL LITTER,yes,2
COOKED,no,462
COOKIES/SWEET GOODS,no,27
COOKIES/SWEET GOODS,yes,1
COOKIES: REGULAR,no,207
COOKING BAGS,no,238
COOKING BAGS,yes,1
COOKING CHOCOLATE (EX SMI-SWT),no,100
COOKING OIL: PEANUT SAFFLOWER,no,67
COOKING OIL: PEANUT SAFFLOWER,yes,1
COOKING SPRAYS,no,240
CORN,no,1258
CORN BI-COLOR,no,46
CORN DOGS,no,4927
CORN DOGS,yes,2
CORN FRESH PACKAGED,no,1101
CORN WHITE,no,1178
CORN YELLOW,no,5406
CORN YELLOW,yes,3
CORNED BEEF,no,327
CORNISH HEN,no,591
CORPORATE DELETES (DO NOT USE,no,5
CORSAGES/BOUTONNIERES,no,54
COSMETIC BAGS,no,4
COTTAGE CHEESE,no,34418
COTTAGE CHEESE,yes,30
COTTON COTTON SWABS,no,1399
COTTON COTTON SWABS,yes,1
COTY FRAGRANCES,no,12
COUGH SYRP/LOZNG-DRP/XPCTRNT,no,3170
COUGH SYRP/LOZNG-DRP/XPCTRNT,yes,1
COUPONS/STORE & MFG,no,920
COUPONS/STORE & MFG,yes,3
COVERGIRL,no,3934
COVERGIRL,yes,9
CRACKERS,no,36
CRAFT BASICS,no,1
CRANAPPLE CRAN GRAPE JUICE (5,no,813
CRANAPPLE CRAN GRAPE JUICE (5,yes,5
CRANAPPLE CRAN GRAPE JUICE (O,no,485
CRANAPPLE CRAN GRAPE JUICE (O,yes,1
CRANBERRIES,no,393
CRANBERRIES,yes,3
CRANBERRY JUICE (50% AND UNDER,no,814
CRANBERRY JUICE (50% AND UNDER,yes,2
CRANBERRY JUICE (OVER 50% JCE),no,338
CRAZY DAISIES,no,267
CREAM CHEESE,no,30212
CREAM CHEESE,yes,28
CROUTONS,no,1513
CROUTONS,yes,2
CRV DEPOSIT NT/F,no,2
CUBED MEATS,no,2976
CUBED MEATS,yes,3
CUCUMBERS,no,12311
CUCUMBERS,yes,11
CUPS/PUSH UPS/OTHER,no,1947
CUT FRUIT ALL OTHER,no,663
CUT VEGETABLES ALL OTHER,no,3768
CUT VEGETABLES ALL OTHER,yes,3
DAFFODILS,no,18
DAIRY CASE 100% PURE JUICE - O,no,96289
DAIRY CASE 100% PURE JUICE - O,yes,64
DAIRY CASE 100% PURE JUICE OTH,no,6499
DAIRY CASE 100% PURE JUICE OTH,yes,3
DAIRY CASE CITRUS PNCH/OJ SUBS,no,5569
DAIRY CASE CITRUS PNCH/OJ SUBS,yes,4
DAIRY CASE FRUIT DRINKS (NO JU,no,10827
DAIRY CASE JUICE DRNK UNDER 10,no,17461
DAIRY CASE JUICE DRNK UNDER 10,yes,4
DAIRY CASE TEA NO SUGAR OR SWE,no,3
DAIRY CASE TEA WITH SUGAR OR S,no,5967
DAIRY CHEESE,no,2
DANDRUFF-MEDICATED SHAMPOOS,no,1421
DANDRUFF-MEDICATED SHAMPOOS,yes,3
DATES,no,59
DATES,yes,1
DECAF BEAN: FLAVORED,no,8
DECAF BEAN: REGULAR,no,1
DECOR,no,129
DELI TRAY:CHICKEN,no,2
DELI TRAY:FRUIT AND VEGETABLE,no,22
DELI TRAY:MEAT AND CHEESE,no,188
DELI TRAY:MEAT AND CHEESE,yes,1
DELI TRAY:SANDWICHES,no,16
DELUXE 25 STEMS & UP,no,62
DENTAL FLOSS AND IMPLEMENTS,no,1496
DENTAL FLOSS AND IMPLEMENTS,yes,2
DENTURE ADHESIVES,no,433
DENTURE CLEANSERS,no,452
DESIGNER FRAGRANCES,no,164
DESIGNER PAPER: MEDIUM WEIGHT,no,1981
DESIGNER PAPER: MEDIUM WEIGHT,yes,10
DIET CNTRL BARS NUTRITIONAL,no,2297
DIET CNTRL LIQS NUTRITIONAL,no,2360
DIET CNTRL LIQS NUTRITIONAL,yes,3
DIET CNTRL LIQS SUPPLEMENT,no,2
DIET CNTRL POWDERS NUTRITIONAL,no,146
DIET CONTROL TABLETS/CAPSULE,no,282
DIET PILLS/SUPPLEMENTS,no,2
DIET/NUTRITION VITAMIN (ADULT,no,22
DIPILATORIES,no,266
DIPS,no,4692
DIPS,yes,3
DIPS (NON-REFRIGERATED),no,2283
DIPS (NON-REFRIGERATED),yes,7
DISH GARDENS,no,104
DISPOSABLE FD STORAGE CONTAINR,no,1482
DISPOSABLE FD STORAGE CONTAINR,yes,4
DOG & CAT ACCESSORIES,no,458
DOG & CAT CHEMICALS,no,656
DOG & CAT TOYS,no,874
DOG BISCUITS (HARD BISCUIT),no,2919
DOG BISCUITS (HARD BISCUIT),yes,4
DOG TREATS (SOFT TREATS),no,4419
DOG TREATS (SOFT TREATS),yes,4
DOMESTIC BIRD FOOD/NEEDS,no,146
DOOR CHARMS,no,6
DRESSINGS,no,5095
DRESSINGS,yes,6
DRIED FLOWERS,no,35
DRIED FRUIT,no,63
DRIED FRUIT - OTHER,no,4646
DRIED FRUIT - OTHER,yes,8
DRIED PLUMS,no,609
DRUMS,no,9
DRUMS (FRZ),no,18
DRUMS (IQF),no,591
DRY,no,2324
DRY,yes,5
DRY & SPRAY STARCH,no,300
DRY CAT FOOD (CAT CHOW/FRISKIE,no,5399
DRY CAT FOOD (CAT CHOW/FRISKIE,yes,6
DRY CAT FOOD ECONOMY (COST CUT,no,1274
DRY CAT FOOD SUP PREM (ONE/NUT,no,1648
DRY CAT FOOD SUP PREM (ONE/NUT,yes,1
DRY DOG ECONOMY (COST CUTTER/F,no,498
DRY DOG FOOD PREMIUM (ALPO/PUR,no,5054
DRY DOG FOOD PREMIUM (ALPO/PUR,yes,5
DRY DOG FOOD SUPER PREM (ONE/N,no,2117
DRY DOG FOOD SUPER PREM (ONE/N,yes,6
DRY DOG VALUE (PET PRIDE/KLR/G,no,1262
DRY ROAST NUTS,no,646
DRY ROAST NUTS,yes,3
DRY SOUP,no,2249
DUCK,no,4
DUCKS,no,9
EAR CARE,no,154
EARTH THERAPEUTICS,no,6
EASTER LILY,no,3
ECONOMY,no,12511
ECONOMY,yes,12
ECONOMY - BEEF,no,459
ECONOMY - MEAT,no,12054
ECONOMY - MEAT,yes,9
EGG NOG/BOILED CUSTARD,no,2844
EGG NOG/BOILED CUSTARD,yes,5
EGGS,no,553
EGGS - JUMBO,no,2817
EGGS - LARGE,no,60139
EGGS - LARGE,yes,23
EGGS - MEDIUM,no,11146
EGGS - MEDIUM,yes,2
EGGS - X-LARGE,no,47823
EGGS - X-LARGE,yes,24
EGGS SUBSTITUTE,no,3903
EGGS SUBSTITUTE,yes,6
ELSTC BNDGES SUPRT HOSE,no,332
ENERGY DRINK,no,125
ENERGY DRINK,yes,1
ENHANCED,no,19750
ENHANCED,yes,30
ENHANCED FLOWER DISPLAY,no,381
ENHANCEMENTS & POTCOVERS,no,301
ENTREES,no,12202
ENTREES,yes,1
ETHNIC HAIR CARE,no,684
ETHNIC SHAVE PRODUCTS,no,22
ETHNIC SKIN CARE,no,14
EVERYDAY MEDIUM,no,102
EVERYDAY SMALL,no,39
EXTERNAL,no,532
EXTERNAL,yes,1
EXTERNAL FRESH,no,228
EYE CARE ACCESSORIES,no,88
EYE CENTER,no,78
FABRIC REFRESHERS/DRY CLEAN,no,18
FABRIC SOFTENER LIQUID,no,4506
FABRIC SOFTENER LIQUID,yes,3
FABRIC SOFTENER SHEETS,no,2770
FACE MAKE UP AND TREATMENT,no,16
FACIAL CREAMS,no,807
FACIAL LOTIONS,no,467
FACIAL LOTIONS,yes,2
FACIAL MOISTURIZERS,no,596
FACIAL MOISTURIZERS,yes,2
FACIAL SOAPS-SCRUBS-MASKS,no,2587
FACIAL SOAPS-SCRUBS-MASKS,yes,2
FACIAL TISSUE & PAPER HANDKE,no,4566
FACIAL TISSUE & PAPER HANDKE,yes,4
FEEDING ACCESSORIES BOTTLES,no,2127
FEEDING ACCESSORIES BOTTLES,yes,3
FEM HYGN DOUCHES,no,416
FEM YEAST TREATMENTS,no,316
FEM. HYGN. DEODORANTS,no,58
FEM. HYGN. TAMPONS,no,4343
FEM. HYGN. TAMPONS,yes,3
FEM. HYGN.NAPKINS,no,10854
FEM. HYGN.NAPKINS,yes,22
FEMALE CONTRACEPTIVES,no,281
FILLERS,no,52
FIREWOOD,no,92
FIRST AID MEDICATIONS,no,1178
FIRST AID MEDICATIONS,yes,2
FIRSTAID TAPES/COTTON/GLOVES,no,171
FIRSTAID TAPES/COTTON/GLOVES,yes,1
FITNESS&DIET - BARS,no,1175
FITNESS&DIET - BARS,yes,6
FITNESS&DIET-LIQ NTRTNL,no,22
FLANK,no,609
FLATS,no,354
FLAVORED BEAN COFFEE,no,252
FLAVORED/OTHER,no,2612
FLAVORED/OTHER,yes,2
FLEA/TICK COLLAR,no,278
FLNK/PLT/SHNK - STK/CHP/SLC,no,249
FLNK/PLT/SHNK - WH/HALF,no,147
FLOOR - DILUTABLES,no,79
FLOOR - HARD SURFACE,no,8
FLORAL - ALL OTHERS,no,21
FLORAL ACCESSORIES - GIFT,no,10
FLORAL ACCESSORIES-OTHER,no,4
FLORAL DEPT KEY RING,no,262
FLOUR: MISC SPECIALTY BLEND,no,21
FLOUR: WHITE & SELF RISING,no,1338
FLOUR: WHITE & SELF RISING,yes,1
FLOWER SEEDS,no,88
FLOWERING PLANTS (5IN & DOWN),no,178
FLOWERING PLANTS (5IN & DOWN),yes,1
FLUID MILK,no,895
FLUID MILK,yes,2
FLUID MILK WHITE ONLY,no,198130
FLUID MILK WHITE ONLY,yes,69
FOAM PLATES,no,212
FOLIAGE HANGING BASKETS,no,63
FOLIAGE PLANTS (5IN & DOWN),no,12
FOLIAGE PLANTS (6IN TO 10IN),no,37
FOLIAGE PLANTS-OTHER,no,75
FOOD STORAGE BAGS,no,940
FOOD STORAGE BAGS,yes,1
FOOD-MAGAZINE,no,44
FOOT CARE - MEDICATED CORN/CAL,no,294
FOOT CARE - SHOE INSOLE/PADS,no,403
FOOT SPRAYS POWDERS,no,484
FRAGRANCED BATH PRODUCTS,no,176
FREEZER BAGS,no,826
FRESH,no,7453
FRESH,yes,9
FRESH CUT OTHERS (NON-ROSE),no,3
FRESH HAMS,no,18
FRESH MINERAL,no,8
FRESH-BETTER FOR YOU,no,9
FROSTING,no,4428
FROSTING,yes,6
