household_key,BASKET_ID,coup_user,COUPON_UPC
1,86,yes,5
2,45,no,0
3,47,no,0
4,30,no,0
5,40,no,0
6,250,no,0
7,59,no,0
8,113,yes,1
9,20,no,0
10,9,no,0
11,5,no,0
12,7,no,0
13,275,yes,21
14,140,yes,3
15,55,no,0
16,98,no,0
17,124,no,0
18,163,yes,8
19,421,yes,1
20,387,no,0
21,27,no,0
22,136,yes,25
23,110,no,0
24,74,no,0
25,94,no,0
26,113,no,0
27,405,no,0
28,125,no,0
29,69,yes,1
30,28,no,0
31,69,yes,2
32,116,no,0
33,52,no,0
34,36,no,0
35,60,no,0
36,221,no,0
37,63,no,0
38,27,no,0
39,64,no,0
40,400,yes,14
41,73,no,0
42,89,no,0
43,106,no,0
44,32,no,0
45,57,no,0
46,137,yes,2
47,111,no,0
48,50,no,0
49,121,no,0
50,15,no,0
51,83,no,0
52,139,no,0
53,56,no,0
54,11,no,0
55,141,no,0
56,201,yes,2
57,194,no,0
58,268,yes,7
59,44,no,0
60,8,no,0
61,11,no,0
62,33,no,0
63,33,no,0
64,264,no,0
65,122,no,0
66,29,no,0
67,227,yes,33
68,553,yes,1
69,183,no,0
70,32,no,0
71,90,no,0
72,107,no,0
73,164,no,0
74,131,no,0
75,64,no,0
76,16,no,0
77,87,yes,1
78,210,no,0
79,154,yes,1
80,94,yes,1
81,152,no,0
82,51,no,0
83,110,no,0
84,52,no,0
85,282,no,0
86,46,no,0
87,45,no,0
88,229,yes,7
89,11,no,0
90,10,no,0
91,181,no,0
92,57,no,0
93,106,yes,8
94,36,no,0
95,308,no,0
96,59,no,0
97,180,no,0
98,205,no,0
99,255,yes,4
100,33,no,0
101,242,yes,5
102,8,no,0
103,51,no,0
104,128,yes,4
105,169,yes,8
106,67,no,0
107,41,no,0
108,62,no,0
109,104,no,0
110,185,no,0
111,51,no,0
112,80,no,0
113,223,yes,2
114,88,no,0
115,201,yes,19
116,83,no,0
117,94,yes,7
118,90,no,0
119,62,no,0
120,19,no,0
121,112,no,0
122,132,no,0
123,174,no,0
124,61,no,0
125,358,yes,2
126,31,no,0
127,191,yes,4
128,41,no,0
129,40,no,0
130,20,no,0
131,354,no,0
132,98,no,0
133,75,no,0
134,86,no,0
135,74,no,0
136,77,no,0
137,38,no,0
138,68,no,0
139,83,yes,9
140,140,no,0
141,52,no,0
142,176,no,0
143,408,yes,3
144,88,no,0
145,59,no,0
146,41,no,0
147,36,no,0
148,55,no,0
149,215,no,0
150,6,no,0
151,49,no,0
152,37,no,0
153,92,no,0
154,30,no,0
155,52,no,0
156,587,yes,2
157,172,no,0
158,180,yes,1
159,86,no,0
160,57,no,0
161,266,no,0
162,71,no,0
163,17,no,0
164,116,yes,6
165,174,yes,2
166,122,no,0
167,20,no,0
168,37,no,0
169,24,no,0
170,45,no,0
171,25,no,0
172,159,no,0
173,10,no,0
174,27,no,0
175,51,no,0
176,23,no,0
177,50,no,0
178,119,no,0
179,38,no,0
180,68,no,0
181,39,no,0
182,36,no,0
183,136,no,0
184,257,yes,4
185,68,no,0
186,3,no,0
187,59,no,0
188,43,no,0
189,38,no,0
190,23,no,0
191,34,no,0
192,95,yes,2
193,136,no,0
194,73,no,0
195,91,no,0
196,186,yes,5
197,55,no,0
198,461,no,0
199,54,no,0
200,80,no,0
201,48,no,0
202,37,no,0
203,42,no,0
204,57,no,0
205,106,no,0
206,15,no,0
207,21,no,0
208,140,yes,6
209,196,no,0
210,147,no,0
211,112,no,0
212,109,no,0
213,9,no,0
214,86,yes,1
215,142,yes,2
216,120,no,0
217,65,no,0
218,164,no,0
219,228,no,0
220,91,no,0
221,79,no,0
222,130,yes,1
223,118,no,0
224,56,no,0
225,44,no,0
226,50,no,0
227,135,no,0
228,87,no,0
229,40,no,0
230,168,no,0
231,9,no,0
232,631,yes,1
233,15,no,0
234,19,no,0
235,200,no,0
236,47,no,0
237,6,no,0
238,28,no,0
239,264,yes,14
240,31,no,0
241,16,no,0
242,87,no,0
243,250,yes,4
244,41,no,0
245,48,no,0
246,47,no,0
247,59,no,0
248,57,yes,6
249,137,yes,1
250,121,no,0
251,83,yes,2
252,9,no,0
253,385,no,0
254,43,no,0
255,18,no,0
256,125,yes,33
257,122,no,0
258,211,no,0
259,54,no,0
260,30,no,0
261,44,no,0
262,218,yes,1
263,325,no,0
264,61,no,0
265,53,no,0
266,59,no,0
267,26,no,0
268,30,no,0
269,84,no,0
270,41,no,0
271,98,no,0
272,7,no,0
273,127,no,0
274,15,no,0
275,321,no,0
276,173,yes,1
277,31,no,0
278,84,no,0
279,53,yes,1
280,105,no,0
281,79,no,0
282,110,yes,6
283,78,yes,3
284,21,no,0
285,202,no,0
286,41,no,0
287,271,no,0
288,92,no,0
289,183,no,0
290,290,no,0
291,61,no,0
292,83,no,0
293,108,no,0
294,269,yes,10
295,5,no,0
296,12,no,0
297,114,no,0
298,7,no,0
299,11,no,0
300,107,no,0
301,81,no,0
302,95,no,0
303,199,no,0
304,304,no,0
305,141,yes,2
306,185,yes,4
307,415,yes,2
308,83,no,0
309,22,no,0
310,9,no,0
311,51,no,0
312,40,no,0
313,4,no,0
314,41,no,0
315,11,no,0
316,53,no,0
317,61,no,0
318,92,yes,3
319,109,no,0
320,19,no,0
321,106,yes,2
322,71,no,0
323,14,no,0
324,150,yes,1
325,75,no,0
326,26,no,0
327,27,no,0
328,239,no,0
329,146,no,0
330,189,no,0
331,65,no,0
332,118,no,0
333,39,no,0
334,466,yes,6
335,147,no,0
336,120,no,0
337,61,no,0
338,154,no,0
339,67,no,0
340,29,no,0
341,30,no,0
342,48,no,0
343,67,no,0
344,48,no,0
345,182,yes,1
346,124,yes,1
347,15,no,0
348,126,no,0
349,34,no,0
350,103,no,0
351,296,yes,3
352,6,no,0
353,125,yes,2
354,157,yes,3
355,7,no,0
356,234,no,0
357,22,no,0
358,371,no,0
359,2,no,0
360,37,no,0
361,217,yes,6
362,91,yes,2
363,4,no,0
364,86,no,0
365,170,no,0
366,48,no,0
367,114,yes,35
368,53,no,0
369,35,no,0
370,133,no,0
371,161,no,0
372,10,no,0
373,13,no,0
374,163,no,0
375,24,no,0
376,493,no,0
377,133,no,0
378,325,yes,9
379,2,no,0
380,129,no,0
381,93,no,0
382,34,no,0
383,150,yes,1
384,80,no,0
385,41,no,0
386,281,no,0
387,131,yes,1
388,58,no,0
389,271,yes,23
390,108,no,0
391,49,no,0
392,104,no,0
393,180,yes,1
394,65,no,0
395,68,no,0
396,107,no,0
397,248,yes,7
398,125,no,0
399,17,no,0
400,310,yes,4
401,96,no,0
402,80,no,0
403,46,no,0
404,240,no,0
405,98,no,0
406,45,no,0
407,52,no,0
408,56,no,0
409,135,no,0
410,129,no,0
411,158,no,0
412,112,yes,4
413,284,yes,2
414,153,no,0
415,16,no,0
416,29,no,0
417,84,no,0
418,256,no,0
419,46,no,0
420,99,no,0
421,194,yes,1
422,20,no,0
423,14,no,0
424,24,no,0
425,151,no,0
426,228,yes,11
427,53,no,0
428,95,no,0
429,43,no,0
430,107,no,0
431,36,no,0
432,257,no,0
433,76,no,0
434,117,no,0
435,93,no,0
436,30,no,0
437,90,yes,2
438,67,yes,2
439,38,no,0
440,6,no,0
441,76,no,0
442,214,no,0
443,103,yes,2
444,44,no,0
445,232,no,0
446,30,no,0
447,136,no,0
448,45,no,0
449,34,no,0
450,65,no,0
451,161,no,0
452,26,no,0
453,34,no,0
454,356,yes,1
455,25,no,0
456,94,no,0
457,78,no,0
458,127,yes,4
459,67,no,0
460,113,yes,1
461,39,no,0
462,97,no,0
463,587,yes,1
464,173,yes,10
465,44,no,0
466,17,no,0
467,145,no,0
468,334,no,0
469,165,yes,5
470,156,no,0
471,51,no,0
472,96,yes,11
473,70,yes,3
474,36,no,0
475,41,no,0
476,29,no,0
477,65,no,0
478,20,no,0
479,185,no,0
480,92,no,0
481,49,no,0
482,61,no,0
483,98,no,0
484,137,yes,2
485,162,yes,2
486,29,no,0
487,9,no,0
488,20,no,0
489,212,no,0
490,80,yes,7
491,124,no,0
492,117,yes,3
493,196,no,0
494,1,no,0
495,73,no,0
496,13,no,0
497,63,no,0
498,58,no,0
499,70,no,0
500,5,no,0
501,22,no,0
502,57,no,0
503,151,yes,3
504,7,no,0
505,18,no,0
506,32,no,0
507,66,no,0
508,55,no,0
509,16,no,0
510,346,no,0
511,373,no,0
512,25,no,0
513,161,no,0
514,66,no,0
515,47,no,0
516,17,no,0
517,105,no,0
518,153,yes,5
519,32,no,0
520,112,no,0
521,53,no,0
522,3,no,0
523,277,yes,1
524,72,no,0
525,40,no,0
526,183,no,0
527,130,no,0
528,17,no,0
529,56,no,0
530,53,no,0
531,40,no,0
532,23,no,0
533,64,no,0
534,465,no,0
535,34,no,0
536,87,no,0
537,45,no,0
538,69,no,0
539,65,no,0
540,93,no,0
541,47,no,0
542,123,no,0
543,104,no,0
544,131,no,0
545,56,yes,7
546,122,yes,2
547,55,no,0
548,93,no,0
549,98,no,0
550,39,no,0
551,52,no,0
552,44,no,0
553,265,no,0
554,21,no,0
555,21,no,0
556,15,no,0
557,29,no,0
558,115,no,0
559,27,no,0
560,326,yes,3
561,26,no,0
562,79,no,0
563,72,no,0
564,52,no,0
565,21,no,0
566,146,no,0
567,254,no,0
568,180,no,0
569,102,no,0
570,35,no,0
571,16,no,0
572,45,no,0
573,102,yes,3
574,120,yes,25
575,356,no,0
576,167,no,0
577,39,yes,1
578,117,no,0
579,23,no,0
580,98,no,0
581,146,yes,1
582,142,no,0
583,156,no,0
584,56,no,0
585,42,no,0
586,211,no,0
587,27,no,0
588,262,yes,22
589,17,no,0
590,134,no,0
591,325,no,0
592,34,no,0
593,57,no,0
594,104,no,0
595,146,no,0
596,113,yes,1
597,100,no,0
598,213,no,0
599,5,no,0
600,166,yes,5
601,79,no,0
602,53,no,0
603,182,no,0
604,56,no,0
605,128,yes,8
606,97,no,0
607,216,no,0
608,217,no,0
609,162,no,0
610,24,no,0
611,73,no,0
612,144,no,0
613,11,no,0
614,122,no,0
615,24,no,0
616,10,no,0
617,27,no,0
618,544,no,0
619,5,no,0
620,19,no,0
621,142,no,0
622,147,no,0
623,124,no,0
624,160,no,0
625,34,no,0
626,25,no,0
627,45,no,0
628,18,no,0
629,27,no,0
630,206,yes,7
631,483,yes,1
632,94,no,0
633,167,no,0
634,35,no,0
635,34,no,0
636,227,yes,4
637,113,no,0
638,164,no,0
639,79,no,0
640,92,no,0
641,355,yes,1
642,64,no,0
643,31,no,0
644,214,no,0
645,49,no,0
646,41,no,0
647,129,yes,4
648,73,no,0
649,55,no,0
650,78,yes,1
651,8,no,0
652,48,no,0
653,228,no,0
654,146,no,0
655,61,no,0
656,95,no,0
657,20,no,0
658,49,no,0
659,32,no,0
660,168,no,0
661,394,no,0
662,39,no,0
663,105,no,0
664,31,no,0
665,39,no,0
666,100,no,0
667,66,no,0
668,57,no,0
669,119,no,0
670,192,no,0
671,127,no,0
672,121,no,0
673,50,no,0
674,139,no,0
675,223,no,0
676,376,no,0
677,45,no,0
678,57,no,0
679,262,yes,4
680,96,yes,2
681,66,yes,3
682,217,no,0
683,9,no,0
684,107,no,0
685,201,no,0
686,21,no,0
687,69,yes,5
688,28,no,0
689,3,no,0
690,273,no,0
691,54,no,0
692,124,yes,3
693,209,no,0
694,154,no,0
695,226,no,0
696,326,yes,4
697,62,no,0
698,127,no,0
699,150,yes,1
700,39,no,0
701,39,no,0
702,276,yes,4
703,219,yes,5
704,9,no,0
705,93,no,0
706,133,no,0
707,498,no,0
708,68,no,0
709,156,yes,1
710,229,no,0
711,36,no,0
712,256,yes,10
713,24,no,0
714,294,no,0
715,178,yes,1
716,81,yes,2
717,51,no,0
718,599,yes,5
719,34,no,0
720,86,no,0
721,46,no,0
722,136,no,0
723,23,no,0
724,26,no,0
725,133,yes,5
726,71,no,0
727,118,no,0
728,475,no,0
729,32,no,0
730,92,no,0
731,233,no,0
732,104,no,0
733,76,no,0
734,76,no,0
735,92,no,0
736,60,no,0
737,52,no,0
738,101,no,0
739,6,no,0
740,113,yes,2
741,88,no,0
742,328,no,0
743,71,no,0
744,158,no,0
745,180,yes,2
746,39,no,0
747,136,no,0
748,84,no,0
749,77,no,0
750,49,no,0
751,27,no,0
752,106,no,0
753,50,no,0
754,32,no,0
755,307,yes,12
756,24,no,0
757,40,no,0
758,17,no,0
759,41,no,0
760,70,no,0
761,178,yes,11
762,886,no,0
763,40,no,0
764,112,yes,3
765,30,no,0
766,122,yes,1
767,13,no,0
768,466,yes,3
769,46,no,0
770,43,no,0
771,497,yes,3
772,42,no,0
773,22,no,0
774,16,no,0
775,33,no,0
776,72,no,0
777,40,no,0
778,123,no,0
779,86,no,0
780,67,no,0
781,57,no,0
782,70,no,0
783,17,no,0
784,134,no,0
785,103,no,0
786,204,no,0
787,190,no,0
788,295,yes,10
789,26,no,0
790,58,no,0
791,21,no,0
792,23,no,0
793,107,yes,2
794,32,no,0
795,45,no,0
796,50,no,0
797,92,no,0
798,54,no,0
799,68,no,0
800,443,no,0
801,29,no,0
802,59,no,0
803,65,no,0
804,221,no,0
805,304,yes,10
806,125,no,0
807,123,yes,5
808,206,no,0
809,57,no,0
810,37,no,0
811,39,no,0
812,93,no,0
813,33,no,0
814,23,no,0
815,47,no,0
816,106,no,0
817,147,no,0
818,52,no,0
819,6,no,0
820,208,no,0
821,17,no,0
822,42,no,0
823,117,no,0
824,57,no,0
825,242,yes,13
826,26,no,0
827,20,no,0
828,37,no,0
829,32,no,0
830,231,no,0
831,166,no,0
832,14,no,0
833,34,no,0
834,28,no,0
835,17,no,0
836,75,no,0
837,36,no,0
838,32,no,0
839,10,no,0
840,214,yes,1
841,157,no,0
842,506,no,0
843,74,no,0
844,141,no,0
845,117,yes,3
846,34,no,0
847,53,no,0
848,29,no,0
849,62,no,0
850,97,no,0
851,21,no,0
852,95,no,0
853,516,no,0
854,36,no,0
855,216,no,0
856,182,no,0
857,43,no,0
858,42,no,0
859,194,no,0
860,52,no,0
861,34,no,0
862,71,no,0
863,146,no,0
864,109,yes,12
865,35,no,0
866,136,no,0
867,182,yes,6
868,162,no,0
869,130,no,0
870,12,no,0
871,132,no,0
872,9,no,0
873,113,no,0
874,5,no,0
875,68,no,0
876,200,no,0
877,63,yes,10
878,181,yes,2
879,96,no,0
880,12,no,0
881,139,no,0
882,240,no,0
883,352,yes,4
884,70,no,0
885,87,no,0
886,198,no,0
887,48,no,0
888,79,yes,12
889,216,yes,23
890,31,no,0
891,113,no,0
892,22,no,0
893,111,no,0
894,31,no,0
895,211,yes,3
896,112,yes,1
897,62,no,0
898,315,no,0
899,12,no,0
900,1223,no,0
901,76,no,0
902,10,no,0
903,72,no,0
904,31,no,0
905,31,no,0
906,382,yes,1
907,92,no,0
908,199,yes,2
909,713,yes,1
910,34,no,0
911,75,yes,2
912,20,no,0
913,69,no,0
914,60,no,0
915,119,no,0
916,206,no,0
917,44,no,0
918,152,no,0
919,135,no,0
920,238,yes,4
921,9,no,0
922,150,no,0
923,164,no,0
924,95,no,0
925,79,no,0
926,241,no,0
927,46,no,0
928,137,no,0
929,244,yes,4
930,43,no,0
931,42,yes,29
932,158,no,0
933,79,no,0
934,234,yes,1
935,57,no,0
936,502,yes,4
937,68,no,0
938,26,no,0
939,154,no,0
940,65,no,0
941,122,no,0
942,215,no,0
943,144,no,0
944,104,no,0
945,51,no,0
946,136,no,0
947,221,yes,4
948,4,no,0
949,134,yes,3
950,58,no,0
951,18,no,0
952,111,no,0
953,114,no,0
954,53,yes,2
955,274,no,0
956,621,yes,1
957,576,no,0
958,11,no,0
959,60,no,0
960,106,no,0
961,72,no,0
962,53,no,0
963,43,no,0
964,88,no,0
965,52,no,0
966,16,no,0
967,10,no,0
968,167,yes,1
969,8,no,0
970,15,no,0
971,126,no,0
972,197,yes,1
973,84,no,0
974,43,no,0
975,182,no,0
976,82,no,0
977,34,no,0
978,71,no,0
979,205,yes,28
980,29,no,0
981,36,no,0
982,412,yes,19
983,196,yes,2
984,32,no,0
985,110,no,0
986,90,no,0
987,75,no,0
988,196,yes,4
989,174,no,0
990,16,no,0
991,31,no,0
992,102,no,0
993,126,yes,6
994,21,no,0
995,21,no,0
996,139,no,0
997,92,no,0
998,250,yes,1
999,57,no,0
1000,138,yes,4
1001,90,no,0
1002,30,no,0
1003,63,no,0
1004,253,no,0
1005,180,yes,5
1006,11,no,0
1007,122,no,0
1008,40,no,0
1009,23,no,0
1010,91,no,0
1011,140,yes,3
1012,121,yes,1
1013,35,no,0
1014,161,no,0
1015,108,yes,4
1016,40,no,0
1017,63,yes,1
1018,167,no,0
1019,53,no,0
1020,171,yes,1
1021,99,no,0
1022,36,no,0
1023,603,no,0
1024,145,yes,1
1025,81,no,0
1026,26,no,0
1027,41,no,0
1028,12,no,0
1029,276,yes,5
1030,30,no,0
1031,146,no,0
1032,92,no,0
1033,26,no,0
1034,70,no,0
1035,4,no,0
1036,27,no,0
1037,33,no,0
1038,275,no,0
1039,82,yes,3
1040,229,yes,1
1041,291,no,0
1042,248,no,0
1043,19,no,0
1044,20,no,0
1045,295,no,0
1046,153,no,0
1047,80,no,0
1048,103,no,0
1049,55,no,0
1050,135,no,0
1051,55,no,0
1052,7,no,0
1053,96,no,0
1054,41,no,0
1055,81,no,0
1056,66,no,0
1057,184,no,0
1058,563,no,0
1059,5,no,0
1060,64,no,0
1061,147,no,0
1062,216,no,0
1063,57,no,0
1064,44,yes,5
1065,50,no,0
1066,245,yes,4
1067,62,no,0
1068,111,no,0
1069,55,no,0
1070,177,no,0
1071,84,no,0
1072,61,no,0
1073,121,no,0
1074,132,yes,4
1075,67,no,0
1076,86,no,0
1077,36,no,0
1078,250,no,0
1079,50,no,0
1080,84,no,0
1081,139,yes,2
1082,142,no,0
1083,54,yes,1
1084,225,no,0
1085,106,no,0
1086,30,no,0
1087,149,no,0
1088,91,no,0
1089,96,no,0
1090,12,no,0
1091,116,no,0
1092,42,no,0
1093,33,no,0
1094,95,no,0
1095,30,no,0
1096,47,no,0
1097,165,no,0
1098,449,yes,16
1099,28,no,0
1100,26,no,0
1101,16,no,0
1102,81,no,0
1103,204,no,0
1104,118,no,0
1105,9,no,0
1106,38,no,0
1107,22,no,0
1108,22,no,0
1109,87,no,0
1110,133,no,0
1111,321,no,0
1112,52,no,0
1113,176,yes,5
1114,44,no,0
1115,51,no,0
1116,64,no,0
1117,186,no,0
1118,16,no,0
1119,68,no,0
1120,87,no,0
1121,61,no,0
1122,77,no,0
1123,73,no,0
1124,79,no,0
1125,89,no,0
1126,28,no,0
1127,29,no,0
1128,234,no,0
1129,73,no,0
1130,362,yes,1
1131,102,no,0
1132,58,no,0
1133,115,no,0
1134,51,no,0
1135,64,no,0
1136,59,no,0
1137,134,no,0
1138,212,no,0
1139,92,no,0
1140,21,no,0
1141,59,no,0
1142,284,yes,1
1143,12,no,0
1144,24,no,0
1145,81,no,0
1146,345,yes,12
1147,57,no,0
1148,26,no,0
1149,17,no,0
1150,14,no,0
1151,159,no,0
1152,77,no,0
1153,65,no,0
1154,127,no,0
1155,41,no,0
1156,29,no,0
1157,104,no,0
1158,219,no,0
1159,233,no,0
1160,145,no,0
1161,63,no,0
1162,33,no,0
1163,153,no,0
1164,104,no,0
1165,57,no,0
1166,409,yes,11
1167,150,yes,2
1168,69,no,0
1169,128,no,0
1170,7,no,0
1171,34,no,0
1172,167,no,0
1173,41,no,0
1174,122,no,0
1175,135,yes,5
1176,16,no,0
1177,17,no,0
1178,212,no,0
1179,205,no,0
1180,166,no,0
1181,89,no,0
1182,124,no,0
1183,9,no,0
1184,13,no,0
1185,61,no,0
1186,79,no,0
1187,133,no,0
1188,149,no,0
1189,51,no,0
1190,253,no,0
1191,98,no,0
1192,100,no,0
1193,219,no,0
1194,62,no,0
1195,41,no,0
1196,27,no,0
1197,160,yes,21
1198,44,no,0
1199,7,no,0
1200,30,no,0
1201,38,no,0
1202,25,no,0
1203,173,no,0
1204,81,no,0
1205,186,no,0
1206,381,no,0
1207,108,no,0
1208,54,no,0
1209,23,no,0
1210,37,no,0
1211,168,no,0
1212,6,no,0
1213,46,no,0
1214,7,no,0
1215,15,no,0
1216,134,no,0
1217,54,no,0
1218,96,no,0
1219,121,no,0
1220,31,no,0
1221,15,no,0
1222,174,no,0
1223,57,no,0
1224,92,no,0
1225,76,no,0
1226,76,no,0
1227,86,no,0
1228,797,yes,6
1229,385,yes,6
1230,20,no,0
1231,55,no,0
1232,22,no,0
1233,38,no,0
1234,94,no,0
1235,20,no,0
1236,194,no,0
1237,20,no,0
1238,51,yes,2
1239,26,no,0
1240,217,no,0
1241,91,no,0
1242,35,no,0
1243,15,no,0
1244,34,no,0
1245,254,no,0
1246,97,no,0
1247,123,yes,4
1248,158,yes,1
1249,23,no,0
1250,6,no,0
1251,53,no,0
1252,46,no,0
1253,24,no,0
1254,6,no,0
1255,28,no,0
1256,170,yes,6
1257,31,no,0
1258,232,no,0
1259,33,no,0
1260,168,no,0
1261,228,yes,1
1262,29,no,0
1263,126,no,0
1264,132,no,0
1265,49,no,0
1266,115,no,0
1267,66,no,0
1268,71,no,0
1269,109,no,0
1270,73,no,0
1271,132,no,0
1272,258,no,0
1273,17,no,0
1274,273,no,0
1275,8,no,0
1276,20,no,0
1277,328,no,0
1278,19,no,0
1279,199,no,0
1280,24,no,0
1281,38,no,0
1282,203,no,0
1283,49,no,0
1284,160,no,0
1285,137,yes,1
1286,30,no,0
1287,159,yes,2
